Time,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
0:39:10,0.024,0.021,0.026,0.022,0.02,0.02,0.02,0.021,0.021,0.021,0.021,0.022,0.024,0.023,0.024,0.022,0.024,0.026,0.021,0.022,0.022,0.022,0.022,0.022,0.023,0.025,0.025,0.022,0.021,0.021,0.022,0.022,0.023,0.021,0.021,0.02,0.025,0.023,0.025,0.022,0.022,0.025,0.023,0.024,0.023,0.024,0.021,0.022,0.022,0.022,0.025,0.022,0.025,0.022,0.028,0.024,0.023,0.022,0.022,0.021,0.025,0.025,0.023,0.021,0.024,0.023,0.022,0.022,0.025,0.023,0.022,0.021,0.022,0.025,0.022,0.023,0.023,0.023,0.023,0.022,0.029,0.023,0.022,0.022,0.022,0.023,0.023,0.026,0.022,0.022,0.021,0.022,0.023,0.026,0.021,0.022
1:19:10,0.033,0.031,0.043,0.033,0.03,0.031,0.031,0.032,0.032,0.033,0.032,0.033,0.042,0.032,0.043,0.049,0.038,0.04,0.032,0.033,0.033,0.033,0.033,0.034,0.038,0.047,0.045,0.032,0.032,0.032,0.049,0.046,0.047,0.033,0.033,0.031,0.042,0.035,0.045,0.032,0.039,0.041,0.049,0.047,0.032,0.049,0.031,0.033,0.032,0.031,0.044,0.033,0.04,0.047,0.042,0.047,0.048,0.037,0.032,0.032,0.047,0.046,0.043,0.032,0.047,0.047,0.033,0.045,0.046,0.036,0.032,0.033,0.032,0.049,0.041,0.048,0.042,0.048,0.046,0.033,0.046,0.044,0.032,0.032,0.04,0.032,0.035,0.048,0.033,0.036,0.032,0.033,0.033,0.033,0.032,0.033
1:59:10,0.048,0.047,0.073,0.047,0.044,0.044,0.045,0.046,0.044,0.047,0.047,0.047,0.071,0.046,0.068,0.074,0.065,0.065,0.047,0.047,0.046,0.046,0.044,0.049,0.068,0.066,0.067,0.046,0.044,0.046,0.067,0.056,0.061,0.045,0.045,0.043,0.068,0.054,0.067,0.046,0.054,0.065,0.075,0.066,0.044,0.071,0.044,0.045,0.047,0.046,0.071,0.047,0.064,0.069,0.091,0.069,0.068,0.056,0.044,0.044,0.069,0.072,0.068,0.045,0.07,0.067,0.045,0.064,0.069,0.065,0.043,0.046,0.045,0.072,0.065,0.069,0.066,0.069,0.073,0.046,0.062,0.053,0.045,0.043,0.067,0.049,0.052,0.066,0.046,0.055,0.045,0.046,0.045,0.046,0.044,0.044
2:39:10,0.074,0.069,0.104,0.068,0.063,0.064,0.062,0.063,0.061,0.065,0.066,0.062,0.105,0.068,0.102,0.107,0.095,0.096,0.064,0.066,0.062,0.064,0.06,0.066,0.1,0.096,0.1,0.068,0.064,0.066,0.09,0.067,0.074,0.059,0.059,0.056,0.098,0.112,0.102,0.068,0.077,0.098,0.099,0.088,0.058,0.095,0.058,0.058,0.111,0.068,0.107,0.07,0.092,0.098,0.115,0.101,0.079,0.072,0.058,0.057,0.089,0.107,0.099,0.064,0.101,0.096,0.061,0.068,0.087,0.059,0.058,0.062,0.067,0.105,0.096,0.099,0.093,0.098,0.103,0.063,0.069,0.063,0.057,0.056,0.074,0.076,0.064,0.079,0.062,0.071,0.058,0.061,0.059,0.06,0.058,0.059
3:19:10,0.112,0.108,0.113,0.103,0.094,0.096,0.085,0.084,0.079,0.085,0.077,0.074,0.156,0.108,0.162,0.166,0.148,0.097,0.089,0.091,0.078,0.081,0.07,0.078,0.152,0.157,0.157,0.109,0.101,0.107,0.085,0.088,0.081,0.079,0.073,0.072,0.155,0.167,0.143,0.111,0.124,0.154,0.086,0.087,0.078,0.078,0.073,0.069,0.122,0.108,0.15,0.112,0.136,0.149,0.086,0.087,0.081,0.08,0.072,0.071,0.127,0.157,0.158,0.102,0.14,0.147,0.089,0.08,0.08,0.077,0.07,0.075,0.105,0.16,0.152,0.154,0.149,0.143,0.081,0.087,0.077,0.074,0.072,0.07,0.111,0.117,0.093,0.096,0.09,0.095,0.083,0.08,0.113,0.075,0.071,0.074
3:59:10,0.181,0.171,0.178,0.169,0.163,0.155,0.111,0.112,0.096,0.097,0.084,0.079,0.218,0.173,0.2,0.204,0.169,0.158,0.12,0.124,0.1,0.099,0.079,0.083,0.2,0.235,0.196,0.182,0.168,0.177,0.114,0.111,0.101,0.096,0.082,0.076,0.189,0.243,0.195,0.191,0.16,0.172,0.118,0.112,0.1,0.096,0.081,0.077,0.177,0.175,0.184,0.191,0.19,0.163,0.115,0.118,0.102,0.097,0.083,0.077,0.203,0.227,0.193,0.179,0.165,0.169,0.12,0.111,0.102,0.1,0.084,0.083,0.172,0.234,0.182,0.228,0.174,0.155,0.114,0.123,0.103,0.098,0.085,0.077,0.185,0.176,0.151,0.146,0.141,0.136,0.112,0.111,0.095,0.091,0.08,0.082
4:39:10,0.292,0.279,0.279,0.28,0.223,0.253,0.143,0.143,0.107,0.111,0.082,0.08,0.313,0.285,0.293,0.271,0.267,0.256,0.15,0.156,0.113,0.113,0.079,0.083,0.295,0.3,0.29,0.28,0.264,0.277,0.157,0.142,0.115,0.114,0.085,0.08,0.291,0.28,0.291,0.292,0.251,0.259,0.15,0.142,0.115,0.118,0.084,0.081,0.295,0.299,0.279,0.293,0.284,0.25,0.151,0.151,0.119,0.114,0.087,0.082,0.28,0.303,0.293,0.282,0.262,0.26,0.16,0.152,0.122,0.12,0.091,0.09,0.28,0.31,0.281,0.286,0.27,0.245,0.156,0.163,0.126,0.123,0.098,0.087,0.275,0.29,0.254,0.241,0.229,0.222,0.14,0.137,0.116,0.113,0.093,0.09
5:19:10,0.454,0.438,0.408,0.398,0.345,0.376,0.177,0.175,0.113,0.117,0.081,0.078,0.467,0.458,0.417,0.395,0.382,0.382,0.18,0.189,0.12,0.121,0.079,0.082,0.445,0.446,0.406,0.401,0.382,0.378,0.183,0.165,0.123,0.126,0.083,0.079,0.445,0.448,0.404,0.412,0.364,0.372,0.179,0.165,0.122,0.126,0.085,0.081,0.461,0.453,0.394,0.407,0.386,0.373,0.18,0.18,0.132,0.126,0.091,0.084,0.449,0.465,0.404,0.4,0.378,0.368,0.191,0.187,0.138,0.137,0.092,0.093,0.453,0.468,0.394,0.398,0.381,0.346,0.2,0.202,0.147,0.149,0.102,0.091,0.443,0.447,0.402,0.458,0.356,0.449,0.167,0.169,0.132,0.129,0.096,0.094
5:59:10,0.667,0.651,0.573,0.57,0.521,0.522,0.2,0.194,0.111,0.115,0.077,0.073,0.673,0.664,0.599,0.596,0.537,0.541,0.191,0.201,0.118,0.122,0.077,0.078,0.652,0.665,0.592,0.595,0.515,0.526,0.206,0.177,0.125,0.124,0.08,0.077,0.675,0.669,0.607,0.599,0.511,0.528,0.192,0.177,0.123,0.126,0.083,0.08,0.671,0.663,0.61,0.622,0.537,0.535,0.199,0.198,0.133,0.128,0.09,0.082,0.647,0.68,0.599,0.608,0.509,0.512,0.213,0.218,0.145,0.142,0.093,0.09,0.637,0.674,0.57,0.586,0.513,0.491,0.227,0.221,0.153,0.155,0.1,0.09,0.658,0.63,0.532,0.505,0.468,0.462,0.183,0.182,0.137,0.132,0.096,0.094
6:39:10,0.864,0.864,0.78,0.777,0.723,0.735,0.212,0.212,0.108,0.111,0.071,0.069,0.877,0.86,0.845,0.832,0.79,0.787,0.196,0.208,0.115,0.119,0.071,0.073,0.856,0.843,0.829,0.838,0.772,0.772,0.219,0.179,0.12,0.123,0.072,0.071,0.859,0.855,0.815,0.829,0.772,0.772,0.2,0.18,0.118,0.119,0.077,0.073,0.856,0.842,0.827,0.858,0.795,0.776,0.208,0.205,0.128,0.12,0.084,0.076,0.883,0.863,0.834,0.816,0.762,0.77,0.222,0.229,0.14,0.14,0.088,0.086,0.849,0.865,0.794,0.831,0.777,0.744,0.244,0.233,0.153,0.156,0.096,0.087,0.848,0.851,0.803,0.76,0.705,0.684,0.194,0.191,0.137,0.132,0.09,0.091
